"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","255","Missing token returns 401","","Sat Oct 04 15:17:23 EET 2025","passed","Sat Oct 04 15:17:23 EET 2025","","POST /admin/v2/customers","Missing token returns 401",""
"","2058","Missing token returns 401","","Wed Oct 01 15:23:52 EET 2025","passed","Wed Oct 01 15:23:54 EET 2025","","POST /admin/v2/customers","Missing token returns 401",""
"","880","null value for 'first_name'","","Wed Oct 01 15:24:06 EET 2025","passed","Wed Oct 01 15:24:07 EET 2025","","POST /admin/v2/customers","null value for 'first_name'",""
"","226","Auth cases from dataset","","Sat Oct 04 01:44:16 EET 2025","passed","Sat Oct 04 01:44:16 EET 2025","","POST /admin/v2/customers","Auth cases from dataset",""
"","445","Negative cases from dataset","","Sat Oct 04 01:44:11 EET 2025","passed","Sat Oct 04 01:44:11 EET 2025","","POST /admin/v2/customers","Negative cases from dataset",""
"","480","missing required field 'email'","","Sat Oct 04 15:16:35 EET 2025","failed","Sat Oct 04 15:16:36 EET 2025","","POST /admin/v2/customers","missing required field 'email'",""
"","486","invalid type for 'email'","","Sat Oct 04 15:16:41 EET 2025","failed","Sat Oct 04 15:16:41 EET 2025","","POST /admin/v2/customers","invalid type for 'email'",""
"","361","Negative cases from dataset","","Sat Oct 04 01:44:15 EET 2025","passed","Sat Oct 04 01:44:15 EET 2025","","POST /admin/v2/customers","Negative cases from dataset",""
"","449","Negative cases from dataset","","Sat Oct 04 01:44:13 EET 2025","passed","Sat Oct 04 01:44:13 EET 2025","","POST /admin/v2/customers","Negative cases from dataset",""
"","803","null value for 'last_name'","","Wed Oct 01 15:24:07 EET 2025","passed","Wed Oct 01 15:24:08 EET 2025","","POST /admin/v2/customers","null value for 'last_name'",""
"","856","Positive cases from dataset","","Sat Oct 04 01:44:07 EET 2025","passed","Sat Oct 04 01:44:07 EET 2025","","POST /admin/v2/customers","Positive cases from dataset",""
"","483","missing required field 'last_name'","","Sat Oct 04 15:16:35 EET 2025","failed","Sat Oct 04 15:16:35 EET 2025","","POST /admin/v2/customers","missing required field 'last_name'",""
"","611","Positive cases from dataset","","Sat Oct 04 01:44:07 EET 2025","passed","Sat Oct 04 01:44:08 EET 2025","","POST /admin/v2/customers","Positive cases from dataset",""
"","651","invalid type for 'first_name'","","Sat Oct 04 15:16:39 EET 2025","failed","Sat Oct 04 15:16:40 EET 2025","","POST /admin/v2/customers","invalid type for 'first_name'",""
"","348","null value for 'mobile'","","Sat Oct 04 15:16:46 EET 2025","failed","Sat Oct 04 15:16:46 EET 2025","","POST /admin/v2/customers","null value for 'mobile'",""
"","979","invalid type for 'birthday'","","Wed Oct 01 15:24:02 EET 2025","passed","Wed Oct 01 15:24:03 EET 2025","","POST /admin/v2/customers","invalid type for 'birthday'",""
